var_name,var_name_verbose,var_name_description,data_type,group_category,na_handling,variable_summary,effect_sum_stats,equal,gtlt,bma_potential_var,bma,bma_reference_var,to_log_for_bma,bpe
obs_n,Observation Number,The observation number.,int,1,stop,FALSE,FALSE,NA,NA,FALSE,FALSE,FALSE,FALSE,stop
study_id,Study ID,The ID associated with the study.,int,2,stop,FALSE,FALSE,NA,NA,FALSE,FALSE,FALSE,FALSE,stop
study_name,Study Name,The name of the study.,category,3,stop,FALSE,FALSE,NA,NA,FALSE,FALSE,FALSE,FALSE,stop
effect,Effect,The effect of an additional year of schooling on logarithmic wage.,float,4,stop,TRUE,FALSE,NA,NA,FALSE,FALSE,FALSE,FALSE,stop
se,Effect Standard Error,The standard error of the main effect.,float,5,stop,TRUE,FALSE,NA,NA,FALSE,FALSE,FALSE,FALSE,stop
t_stat,T-Statistic,The t-statistic of the main effect.,float,6,stop,TRUE,TRUE,NA,median,FALSE,FALSE,FALSE,FALSE,stop
95_lower,95% CI Lower Bound of the Effect,The lower bound of the 95% confidence interval of the main effect.,float,7,stop,FALSE,FALSE,NA,NA,FALSE,FALSE,FALSE,FALSE,stop
95_upper,95% CI Upper Bound of the Effect,The upper bound of the 95% confidence interval of the main effect.,float,7,stop,FALSE,FALSE,NA,NA,FALSE,FALSE,FALSE,FALSE,stop
pcc,Partial Correlation Coefficient,The partial correlation coeffcient corresponding to the effect of additional year of schooling on logarithmic wage.,float,8,stop,TRUE,FALSE,NA,NA,FALSE,FALSE,FALSE,FALSE,stop
se_pcc,Standard Error of the PCC,The standard error of the partial correlation coefficient.,float,9,stop,FALSE,FALSE,NA,NA,FALSE,FALSE,FALSE,FALSE,stop
se_pcc_precision,Precision of the PCC,The precision of the partial correlation coefficient.,float,9,stop,TRUE,FALSE,NA,NA,FALSE,FALSE,FALSE,FALSE,stop
est_short_run,Short Run,=1 if the data span a period shorter than a year.,dummy,11,stop,TRUE,TRUE,1,NA,TRUE,TRUE,FALSE,FALSE,mean
est_long_run,Long Run,=1 if the data span a period longer than a year (reference category).,dummy,11,stop,TRUE,TRUE,1,NA,FALSE,FALSE,TRUE,FALSE,stop
est_agg_city,Estimate: City,=1 if the estimates within the study can be aggregated on a city level.,dummy,12,stop,TRUE,TRUE,1,NA,TRUE,TRUE,FALSE,FALSE,mean
est_agg_subregion,Estimate: Sub-region,=1 if the estimates within the study can be aggregated on a subregional level.,dummy,12,stop,TRUE,TRUE,1,NA,TRUE,TRUE,FALSE,FALSE,mean
est_agg_region,Estimate: Region,=1 if the estimates within the study can be aggregated on a regional level.,dummy,12,stop,TRUE,TRUE,1,NA,TRUE,TRUE,FALSE,FALSE,mean
est_agg_country,Estimate: Country,=1 if the estimates within the study can be aggregated on a country level.,dummy,12,stop,TRUE,TRUE,1,NA,TRUE,TRUE,FALSE,FALSE,mean
est_agg_continent,Estimate: Continent,=1 if the estimates within the study can not be aggregated on a country level or smaller (reference category).,dummy,12,stop,TRUE,TRUE,1,NA,FALSE,FALSE,TRUE,FALSE,stop
n_obs,Observations,The number of observations associated with the estimate.,int,13,stop,TRUE,TRUE,NA,median,FALSE,FALSE,FALSE,FALSE,stop
regressands,Number of Regressands,The number of regressands in the regression.,int,13,stop,FALSE,FALSE,NA,NA,FALSE,FALSE,FALSE,FALSE,stop
reg_df,Degrees of Freedom,The number of degrees of freedom in the regression.,int,13,stop,FALSE,FALSE,NA,NA,FALSE,FALSE,FALSE,FALSE,stop
study_size,Study Size,The logarithm of the number of estimates collected from the study.,int,14,stop,TRUE,TRUE,NA,median,TRUE,TRUE,FALSE,TRUE,mean
years_of_schooling,Yrs. of Schooling,The average number of years of schooling attained by the subjects.,float,15,median,TRUE,TRUE,NA,median,TRUE,TRUE,FALSE,FALSE,mean
years_of_experience,Yrs. of Experience,The average number of years of experience attained by the subjects.,float,16,median,TRUE,TRUE,NA,median,TRUE,TRUE,FALSE,FALSE,mean
schooling_years,Education: Years,=1 if authors report schooling in years.,dummy,17,stop,TRUE,TRUE,1,NA,TRUE,TRUE,FALSE,FALSE,mean
schooling_levels,Education: Levels,"=1 if the authors report schooling in levels (e.g., attained college degree) (reference category).",dummy,17,stop,TRUE,TRUE,1,NA,FALSE,FALSE,TRUE,FALSE,stop
wage_log_hourly,Wage: Log Hourly,=1 if the dependent variable in the regression is log hourly wage.,dummy,18,stop,TRUE,TRUE,1,NA,TRUE,TRUE,FALSE,FALSE,mean
wage_log_daily,Wage: Log Daily,=1 if the dependent variable in the regression is log daily or weekly wage.,dummy,18,stop,TRUE,TRUE,1,NA,TRUE,TRUE,FALSE,FALSE,mean
wage_log_monthly,Wage: Log Monthly,=1 if the dependent variable in the regression is log monthly wage.,dummy,18,stop,TRUE,TRUE,1,NA,TRUE,TRUE,FALSE,FALSE,mean
wage_mean_annual_earnings,Wage: Annual Earnings,=1 if the dependent variable in the regression is log of mean annual earnings (reference category).,dummy,18,stop,TRUE,TRUE,1,NA,FALSE,FALSE,TRUE,FALSE,stop
