effect,se,n_obs,study_id
11,0.834983498349835,11414,1
15,1.2561576354679802,12273,1
8,0.7506702412868633,11414,1
13,1.2224231464737794,12273,1
10.08258261360147,1.595399748023209,89504,2
9.427024125309735,0.2929212882895481,89504,2
10.85307787455272,0.6774825232974956,89504,2
9.439541560473774,1.522693443855023,89504,2
10.05506884524388,1.155867189672479,89504,2
9.301197394385865,0.1961816363488977,89504,2
9.652252282712093,0.3780545349276537,89504,2
8.017969222723531,0.515570282670342,89504,2
6.08845115109895,0.9477471906295828,89504,2
8.849056977364178,0.1424725876667071,89504,2
9.337244470774351,0.2592118827312637,89504,2
7.769907576827317,0.2686767484492267,89504,2
4.981100150790518,1.69373137667654,85247,2
8.331252560617308,0.2904323124949525,85247,2
10.44834095267126,0.7554713738123577,85247,2
7.702570339126136,4.28969211778058,85247,2
5.880724981021745,1.248803832969085,85247,2
7.430581565768501,0.2252213450016111,85247,2
7.6928921298799136,0.4670355015836627,85247,2
7.65954335620771,0.868073175114387,85247,2
4.311443133061021,1.010947907016451,85247,2
6.838516016464702,0.1688539764628034,85247,2
7.294727911053189,0.2996274799854876,85247,2
6.1836074743852,0.4675268912366094,85247,2
10.52094495921161,1.801082066001966,80686,2
8.877536588007406,0.3415765853741409,80686,2
10.17082554157072,0.7350047824383252,80686,2
8.866108106197057,1.610578673617441,80686,2
10.3021993206643,1.260283449764172,80686,2
8.792008174013732,0.2141574964055389,80686,2
9.17767573611512,0.3964576033066067,80686,2
7.535845428473764,0.5343550417084846,80686,2
5.940158462478817,1.009802463617684,80686,2
8.476080955730648,0.1588864035303645,80686,2
8.991146503041957,0.2641899711935492,80686,2
7.348137221671669,0.2772388353438723,80686,2
4.525447279814765,1.861077724480064,94065,2
7.400535251022333,0.3306944402410765,94065,2
9.70969197501532,0.7783153414701258,94065,2
7.291309091532372,4.315444255745758,94065,2
5.73184862467544,1.341774728739536,94065,2
6.498652656427617,0.2487559770077141,94065,2
6.752875947703951,0.4922600970463743,94065,2
6.964649861520344,0.08882922368326537,94065,2
4.525447279814765,1.098340952152169,94065,2
6.389598804353258,0.2029442090178419,94065,2
6.772169800929095,0.31817605232352,94065,2
5.679096188583443,0.485683870020524,94065,2
7.75,0.5923717801727433,1321,3
13.07,1.860763097949886,1321,3
7.2,0.5999000166638894,1321,3
12.06,1.811626858945471,1321,3
7.87,0.5824021312809887,1321,3
7.27,0.5918749491166653,1321,3
7.772,0.6004790234103377,1321,3
12.96,1.88618832775433,1321,3
7.18,0.6022479449756751,1321,3
11.97,1.8274809160305343,1321,3
6.8,0.18,18623,4
7.23,0.23,8840,4
6.4,0.27,9783,4
7.51,0.22,11781,4
6.4,0.31,6842,4
8.12,0.07,964279,5
7.19,0.1,964279,5
7.4,0.07,964279,5
6.45,0.1,964279,5
8.01,1.17,971893,5
7.09,0.85,964279,5
7.08,0.85,964279,5
6.22,0.9,964279,5
1.6,2.533008263939461,894,6
12.7,2.2898561177022105,894,6
10.7,0.8209046829926963,894,6
16.7,0.8292779819247194,894,6
4.60282639925953,0.04765130906570809,63471,7
4.60282639925953,0.0633943585842688,40819,7
4.60282639925953,0.07297238674945396,22652,7
12.1,0.1,36369,8
14.5,0.2,18552,8
15.4,0.2,18552,8
7.1,0.4,20690,8
7.1,0.2,5668,9
7.1,0.2,5668,9
-0.7,0.3,20602,9
8.1,0.3,2343,9
8.1,0.3,2343,9
-1.047,0.5,6529,9
5.7,0.4,3325,9
5.7,0.3,3325,9
-1.047,0.4,14073,9
6.2,0.2,4859,9
13.2,0.8,809,9
5.7,0.3,5186,9
7.3,1.138845553822153,250,10
14.51,4.053072625698324,250,10
12.53,2.437743190661479,250,10
12.33,2.1113013698630136,250,10
6.54,0.558974358974359,250,10
12.58,3.981012658227848,250,10
10,2.932551319648094,250,10
11.13,1.6153846153846156,250,10
6.03,1.717948717948718,135,10
6.26,1.68733153638814,135,10
