...1,...2,...3,...4,...5,...6,number of estimates contributed,citations,citation yearly,log_citation,type of journal,impact factor,outlet,journal publication,...15
included,reason,year,author (year),title,bibtex,n_estimates,citations,citation_yearly,log_citation,type,impact factor,outlet,journal publication,avg estimate
1,NA,2009,"Ammermueller & Pischke, 2009",Peer effects in European primary schools: Evidence from the progress in international reading literacy study,"@article{ammermueller2009peer,
  title={Peer effects in European primary schools: Evidence from the progress in international reading literacy study},
  author={Ammermueller, Andreas and Pischke, J{\""o}rn-Steffen},
  journal={Journal of Labor Economics},
  volume={27},
  number={3},
  pages={315--348},
  year={2009},
  publisher={The University of Chicago Press}
}",13,562,40.142857142857146,1.6142944477449741,article,2.2559999999999998,Journal of Labor Economics,NA,0.12603803313830109
1,NA,1996,"III & Caldas, 1996",Majority African American schools and social injustice: The influence of de facto segregation on academic achievement,"@article{bankston1996majority,
  title={Majority African American schools and social injustice: The influence of de facto segregation on academic achievement},
  author={Bankston III, Carl and Caldas, Stephen J},
  journal={Social Forces},
  volume={75},
  number={2},
  pages={535--555},
  year={1996},
  publisher={The University of North Carolina Press}
}",3,403,14.925925925925926,1.2021046914205993,article,NA,Social Forces,1,9.2499999999999999E-2
1,NA,1998,"III & Caldas, 1998","Family Structure, Schoolmates, and Racial Inequalities in School Achievement","@article{bankston1998family,
  title={Family structure, schoolmates, and racial inequalities in school achievement},
  author={Bankston III, Carl L and Caldas, Stephen J},
  journal={Journal of Marriage and the Family},
  pages={715--723},
  year={1998},
  publisher={JSTOR}
}",2,253,10.119999999999999,1.0461047872460387,article,NA,Journal of Marriage and Family,1,0.11066666666666668
1,NA,2015,"Berkowitz et al., 2015","Compensating, Mediating, and Moderating Effects of School Climate on Academic Achievement Gaps in Israel","@article{berkowitz2015compensating,
  title={Compensating, mediating, and moderating effects of school climate on academic achievement gaps in Israel},
  author={Berkowitz, Ruth and Glickman, Hagit and Benbenishty, Rami and Ben-Artzi, Elisheva and Raz, Tal and Lipshtat, Nurit and Astor, Ron Avi},
  journal={Teachers College Record},
  volume={117},
  number={7},
  pages={1--34},
  year={2015},
  publisher={SAGE Publications Sage CA: Los Angeles, CA}
}",4,63,7.875,0.9481683617271317,article,NA,Teachers College Record,1,0.16567199999999999
1,NA,2021,"Berkowitz, 2021","School climate and the socioeconomic literacy achievement gap: Multilevel analysis of compensation, mediation, and moderation models","@article{berkowitz2021school,
  title={School climate and the socioeconomic literacy achievement gap: Multilevel analysis of compensation, mediation, and moderation models},
  author={Berkowitz, Ruth},
  journal={Children and Youth Services Review},
  volume={130},
  pages={106238},
  year={2021},
  publisher={Elsevier}
}",4,13,6.5,0.87506126339170009,article,5.0000000000000001E-3,"Children and Youth Services Review,",1,0.24834600000000001
1,NA,2022,"Berkowitz, 2022",School Matters: The Contribution of Positive School Climate to Equal Educational Opportunities among Ethnocultural Minority Students,"@article{berkowitz2022school,
  title={School matters: The contribution of positive school climate to equal educational opportunities among ethnocultural minority students},
  author={Berkowitz, Ruth},
  journal={Youth \& Society},
  volume={54},
  number={3},
  pages={372--396},
  year={2022},
  publisher={SAGE Publications Sage CA: Los Angeles, CA}
}",2,25,25,1.414973347970818,article,NA, Youth & Society,1,0.18103999999999998
0,no SE,1997,Caldas and Bankston (1997),Effect of School Population Socioeconomic Status on Individual Academic Achievement,NA,0,NA,0,0,NA,NA,The Journal of Educational Research,NA,NA
1,NA,1998,"Caldas & Bankston, 1998",The inequality of separation: racial composition of schools and academic achievement,"@article{caldas1998inequality,
  title={The inequality of separation: Racial composition of schools and academic achievement},
  author={Caldas, Stephen J and Bankston III, Carl},
  journal={Educational Administration Quarterly},
  volume={34},
  number={4},
  pages={533--557},
  year={1998},
  publisher={Sage Publications Sage CA: Thousand Oaks, CA}
}",2,203,8.1199999999999992,0.95999483832841614,article,NA,Educational administration,1,0.19545649932749998
1,NA,2003,"De Fraine et al., 2003",The effect of schools and classes on language achievement,"@article{de2003effect,
  title={The effect of schools and classes on language achievement},
  author={De Fraine, Bieke and Van Damme, Jan and Van Landeghem, Georges and Opdenakker, Marie-Christine and Onghena, Patrick},
  journal={British educational research journal},
  volume={29},
  number={6},
  pages={841--859},
  year={2003},
  publisher={Taylor \& Francis}
}",1,131,6.55,0.87794695162918823,article,NA,British Educational Research Journal,1,0.29899999999999999
0,no info on SES,2004,"Harke andTymms, P. (2004)",The effects of student composition on school outcomes,NA,NA,NA,0,0,NA,NA,NA,NA,NA
1,NA,1996,"Sui-Chu & Willms, 1996",Effects of Parental Involvement on  Eighth-Grade Achievement,"@article{sui1996effects,
  title={Effects of parental involvement on eighth-grade achievement},
  author={Sui-Chu, Esther Ho and Willms, J Douglas},
  journal={Sociology of education},
  pages={126--141},
  year={1996},
  publisher={JSTOR}
}",4,2180,80.740740740740748,1.9124385690026677,article,NA,Sociology of education,1,0.251
0,free lunch variablem confusing,2003,Hutchison (2003),The Effect of Group-level Inﬂuences on Pupils’ Progress in Reading,NA,0,NA,0,0,NA,NA,NA,NA,NA
1,NA,2020,"Izaguirre & Di Capua, 2020",Exploring peer effects in education in Latin America and the Caribbean,"@article{izaguirre2020exploring,
  title={Exploring peer effects in education in Latin America and the Caribbean},
  author={Izaguirre, Alejandro and Di Capua, Laura},
  journal={Research in Economics},
  volume={74},
  number={1},
  pages={73--86},
  year={2020},
  publisher={Elsevier}
}",18,12,4,0.69897000433601886,article,0.17199999999999999,Research in Economics,1,-7.5101921314929099E-2
